eu.erikw.PullToRefreshListView -> eu.erikw.PullToRefreshListView:
    boolean access$800(eu.erikw.PullToRefreshListView) -> access$800
    boolean access$802(eu.erikw.PullToRefreshListView,boolean) -> access$802
    void access$900(eu.erikw.PullToRefreshListView) -> access$900
    void access$1000(eu.erikw.PullToRefreshListView,eu.erikw.PullToRefreshListView$State) -> access$1000
    android.widget.RelativeLayout access$1100(eu.erikw.PullToRefreshListView) -> access$1100
    int access$502(int) -> access$502
    boolean access$1202(eu.erikw.PullToRefreshListView,boolean) -> access$1202
    android.widget.AdapterView$OnItemClickListener access$1300(eu.erikw.PullToRefreshListView) -> access$1300
    android.widget.AdapterView$OnItemLongClickListener access$1400(eu.erikw.PullToRefreshListView) -> access$1400
eu.erikw.PullToRefreshListView$1 -> eu.erikw.a:
    int[] $SwitchMap$eu$erikw$PullToRefreshListView$State -> a
eu.erikw.PullToRefreshListView$HeaderAnimationListener -> eu.erikw.PullToRefreshListView$a:
    int height -> b
    int translation -> c
    eu.erikw.PullToRefreshListView$State stateAtAnimationStart -> d
    eu.erikw.PullToRefreshListView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
eu.erikw.PullToRefreshListView$HeaderAnimationListener$1 -> eu.erikw.b:
    eu.erikw.PullToRefreshListView$HeaderAnimationListener this$1 -> a
    void run() -> run
eu.erikw.PullToRefreshListView$OnRefreshListener -> eu.erikw.PullToRefreshListView$OnRefreshListener:
    void onRefresh() -> onRefresh
eu.erikw.PullToRefreshListView$PTROnGlobalLayoutListener -> eu.erikw.PullToRefreshListView$b:
    eu.erikw.PullToRefreshListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
eu.erikw.PullToRefreshListView$PTROnItemClickListener -> eu.erikw.PullToRefreshListView$c:
    eu.erikw.PullToRefreshListView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
eu.erikw.PullToRefreshListView$PTROnItemLongClickListener -> eu.erikw.PullToRefreshListView$d:
    eu.erikw.PullToRefreshListView this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
eu.erikw.PullToRefreshListView$State -> eu.erikw.PullToRefreshListView$e:
    eu.erikw.PullToRefreshListView$State PULL_TO_REFRESH -> a
    eu.erikw.PullToRefreshListView$State RELEASE_TO_REFRESH -> b
    eu.erikw.PullToRefreshListView$State REFRESHING -> c
    eu.erikw.PullToRefreshListView$State[] $VALUES -> d
    eu.erikw.PullToRefreshListView$State[] values() -> values
    eu.erikw.PullToRefreshListView$State valueOf(java.lang.String) -> valueOf
